,TimeStamp,Average in last minute(Transactions per Second),Maximum in last hour(Transactions per Second),Average in last hour(Transactions per Second),Average in last minute(Bandwidth),Maximum in last hour(Bandwidth),Average in last hour(Bandwidth),Current idle client connections,Current idle server connections,Current total client connections,Current total server connections,CPU,RAM,Reporting/LoggingDisk
Value,2020-04-29 05:42:40,8,23,4,2566,47385,1057,15,3,22880,325,6.4%,40.7%,43.8%
Value,2020-04-29 05:44:03,6,23,4,1933,47385,1107,21,13,22934,382,4.6%,40.6%,42.9%
Value,2020-04-29 05:45:26,7,23,4,1712,47385,1134,36,10,22933,353,5.7%,40.6%,42.9%
Value,2020-04-29 05:46:49,5,23,4,5274,47385,1217,53,10,22953,349,9.1%,40.6%,42.9%
Value,2020-04-29 05:48:11,4,23,4,1566,47385,1261,74,4,22976,341,4.7%,40.6%,42.9%
Value,2020-04-29 05:49:36,5,23,4,731,47385,1263,70,4,23008,368,4.9%,40.6%,42.9%
Value,2020-04-29 05:50:59,6,23,4,773,47385,1277,73,4,23019,365,5.1%,40.6%,42.9%
Value,2020-04-29 05:52:22,5,23,4,112,47385,1277,70,4,23002,344,10.1%,40.6%,42.9%
Value,2020-04-29 05:53:47,4,23,4,69,47385,1277,72,5,23014,333,5.9%,40.6%,42.9%
Value,2020-04-29 05:55:23,4,23,4,48,47385,1281,67,4,23052,359,8.0%,40.6%,42.9%
Value,2020-04-29 05:56:46,5,23,4,2323,47385,1317,63,4,23037,327,4.2%,40.6%,42.9%
Value,2020-04-29 05:58:08,4,23,4,75,47385,1306,73,6,23060,339,5.2%,40.6%,42.9%
Value,2020-04-29 05:59:32,4,23,4,242,47385,1312,71,6,23063,329,6.9%,40.6%,42.9%
Value,2020-04-29 06:00:55,0.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,7.6%,40.6%,42.9%
Value,2020-04-29 06:02:18,5,23,5,221,47385,1311,65,4,23065,315,3.5%,40.6%,42.9%
Value,2020-04-29 06:03:44,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,7.8%,40.6%,42.9%
Value,2020-04-29 06:05:05,4,23,5,101,47385,1313,71,8,23129,345,9.2%,40.6%,43.8%
Value,2020-04-29 06:06:27,4,23,5,119,47385,1316,71,7,23118,329,3.8%,40.6%,43.8%
Value,2020-04-29 06:07:49,4,23,5,135,47385,1315,64,6,23117,315,6.7%,40.6%,43.8%
Value,2020-04-29 06:09:16,4,23,5,524,47385,1329,72,6,23162,331,11.1%,40.6%,43.8%
Value,2020-04-29 06:10:38,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,5.4%,40.6%,43.8%
Value,2020-04-29 06:12:00,5,23,5,721,47385,1342,78,6,23180,332,3.7%,40.6%,43.8%
Value,2020-04-29 06:13:25,6,23,5,138,47385,1325,91,6,23217,370,4.2%,40.6%,43.8%
Value,2020-04-29 06:14:49,7,23,5,1565,47385,1355,72,11,23209,371,7.1%,40.6%,43.8%
Value,2020-04-29 06:16:09,7,23,5,577,47385,1357,64,10,23217,371,4.4%,40.6%,43.8%
Value,2020-04-29 06:17:33,4,23,5,60,47385,1352,61,9,23219,363,2.8%,40.6%,43.8%
Value,2020-04-29 06:18:57,3.33%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,9.6%,40.6%,43.8%
Value,2020-04-29 06:20:18,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,8.6%,40.5%,43.8%
Value,2020-04-29 06:21:40,8,19,5,252,47385,1386,60,5,23214,336,6.2%,40.5%,43.8%
Value,2020-04-29 06:23:04,6,19,5,90,47385,1339,64,5,23216,327,5.0%,40.5%,43.8%
Value,2020-04-29 06:24:27,4,19,5,200,47385,1320,65,6,23242,348,7.6%,40.5%,42.9%
Value,2020-04-29 06:25:51,4,19,6,301,47385,1303,60,6,23216,323,9.1%,40.5%,42.9%
Value,2020-04-29 06:27:17,4,19,5,62,47385,1266,66,6,23291,376,2.5%,40.6%,42.9%
Value,2020-04-29 06:28:44,4,19,5,368,36764,1078,69,5,23270,337,8.7%,40.6%,42.9%
Value,2020-04-29 06:30:05,5,19,5,672,36764,1034,65,5,23283,348,6.4%,40.6%,43.8%
Value,2020-04-29 06:31:30,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Off,Enabled,Non-inline,5.0%,40.6%,43.8%
Value,2020-04-29 06:32:53,9,18,6,598,36764,979,70,14,23483,519,6.2%,40.6%,43.8%
Value,2020-04-29 06:34:16,6,18,5,699,36764,898,71,10,23401,411,10.8%,40.6%,43.8%
Value,2020-04-29 06:35:41,1.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,3.5%,40.6%,43.8%
Value,2020-04-29 06:37:04,5,18,5,2754,36764,924,61,8,23352,336,11.3%,40.6%,43.8%
Value,2020-04-29 06:38:31,5,18,5,194,36764,866,63,6,23434,400,6.6%,40.6%,43.8%
Value,2020-04-29 06:39:53,7,18,5,3907,36764,903,64,8,23388,345,5.7%,40.6%,42.9%
Value,2020-04-29 06:41:15,6,18,5,12557,37118,1244,62,16,23390,345,3.5%,40.6%,42.9%
Value,2020-04-29 06:42:39,6,18,5,381,37118,1013,60,15,23444,388,6.6%,40.6%,42.9%
Value,2020-04-29 06:44:01,5,18,5,1045,37118,1008,44,19,23444,401,4.1%,40.6%,42.9%
Value,2020-04-29 06:45:22,6,18,5,219,37118,995,39,16,23558,518,6.3%,40.6%,42.9%
Value,2020-04-29 06:46:47,7,18,5,1830,37118,937,30,14,23481,437,4.2%,40.7%,42.9%
Value,2020-04-29 06:48:10,5,18,5,1275,37118,930,37,21,23499,448,8.7%,40.6%,42.9%
Value,2020-04-29 06:49:31,8,18,5,417,37118,929,21,17,23492,424,7.9%,40.6%,42.9%
Value,2020-04-29 06:50:55,4,18,5,143,37118,918,20,13,23488,402,7.7%,40.6%,42.9%
Value,2020-04-29 06:52:17,4,18,5,87,37118,930,16,6,23500,393,3.3%,40.6%,42.9%
Value,2020-04-29 06:53:39,6,18,5,7371,41302,1048,8,10,23607,487,5.7%,40.6%,42.9%
Value,2020-04-29 06:55:01,6,18,5,2903,41302,1135,6,14,23593,465,5.7%,40.6%,42.9%
Value,2020-04-29 06:56:22,6,18,5,422,41302,1076,6,14,23540,399,12.3%,40.6%,42.9%
Value,2020-04-29 06:57:45,11,18,5,1574,41302,1103,8,21,23748,593,8.9%,40.6%,42.9%
Value,2020-04-29 06:59:08,11,18,6,3486,41302,1221,10,15,23645,477,6.6%,40.6%,42.9%
Value,2020-04-29 07:00:33,7,18,6,1598,41302,1206,19,5,23653,461,6.0%,40.6%,42.9%
Value,2020-04-29 07:01:56,6,18,6,434,41302,1201,18,6,23635,437,7.3%,40.6%,42.9%
Value,2020-04-29 07:03:20,5,18,6,290,41302,1219,13,4,23571,365,4.6%,40.6%,42.9%
Value,2020-04-29 07:04:40,4,18,6,2760,41302,1259,11,3,23562,354,4.4%,40.6%,42.9%
Value,2020-04-29 07:06:05,3,18,6,109,41302,1245,11,4,23579,356,4.8%,40.6%,42.9%
Value,2020-04-29 07:07:26,6,18,6,122,41302,1245,6,4,23561,323,4.0%,40.6%,42.9%
Value,2020-04-29 07:08:52,4,18,6,711,41302,1248,14,5,23606,349,6.1%,40.6%,42.9%
Value,2020-04-29 07:10:16,7,18,6,930,41302,1282,12,11,23656,388,5.2%,40.6%,43.9%
Value,2020-04-29 07:11:39,4,18,6,141,41302,1274,21,10,23661,377,7.6%,40.6%,43.9%
Value,2020-04-29 07:13:07,9,18,6,654,41302,1286,21,15,23725,433,2.7%,40.6%,43.9%
Value,2020-04-29 07:14:34,5,18,6,2105,41302,1336,15,16,23675,386,8.9%,40.6%,42.9%
Value,2020-04-29 07:15:56,4,18,6,93,41302,1320,13,13,23722,409,5.4%,40.6%,42.9%
Value,2020-04-29 07:17:18,6,18,6,207,41302,1327,25,16,23750,418,10.2%,40.6%,42.9%
Value,2020-04-29 07:18:42,4,18,6,5833,41302,1190,22,17,23767,433,6.2%,40.7%,42.9%
Value,2020-04-29 07:20:06,3.33%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,5.5%,40.6%,42.9%
Value,2020-04-29 07:21:30,4,18,6,1506,41302,1391,26,16,23770,417,3.8%,40.6%,42.9%
Value,2020-04-29 07:22:54,5,18,6,1617,41302,1411,18,15,23743,388,5.9%,40.6%,42.9%
Value,2020-04-29 07:24:18,5,18,6,1144,41302,1450,24,18,23762,400,5.2%,40.6%,42.9%
Value,2020-04-29 07:25:41,3,18,6,79,41302,1438,16,17,23750,377,8.5%,40.6%,42.9%
Value,2020-04-29 07:27:02,4,18,6,1376,41302,1467,20,17,23764,372,6.7%,40.6%,42.9%
Value,2020-04-29 07:28:26,2,18,6,255,41302,1457,30,15,23832,407,4.5%,40.6%,42.9%
Value,2020-04-29 07:29:47,8,18,6,1601,41302,1506,29,15,23910,478,4.0%,40.6%,42.9%
Value,2020-04-29 07:31:13,5,18,6,1405,41302,1541,31,8,23925,473,10.0%,40.6%,42.9%
Value,2020-04-29 07:32:38,2,18,6,893,41302,1547,24,10,23896,435,7.4%,40.6%,42.9%
Value,2020-04-29 07:34:06,2,18,5,93183,522423,4621,16,9,23908,433,3.4%,40.6%,42.9%
Value,2020-04-29 07:35:31,4,18,5,1372,522423,3085,24,13,23984,489,5.0%,40.7%,43.9%
Value,2020-04-29 07:36:58,6,18,5,381,522423,3053,20,11,24011,495,6.8%,40.7%,43.9%
Value,2020-04-29 07:38:22,3,18,5,696,522423,3064,37,25,24029,494,6.3%,40.7%,43.9%
Value,2020-04-29 07:39:47,3,18,5,766,522423,3037,30,28,24014,479,6.6%,40.7%,42.9%
Value,2020-04-29 07:41:11,4,18,5,225,522423,2825,36,25,24032,478,6.0%,40.7%,42.9%
Value,2020-04-29 07:42:51,4,18,5,1118,522423,2835,35,21,24063,498,6.1%,40.6%,42.9%
Value,2020-04-29 07:44:16,3,18,5,1214,522423,2813,31,11,24085,516,4.9%,40.8%,42.9%
Value,2020-04-29 07:45:40,4,18,5,1355,522423,2836,17,12,24082,509,3.5%,40.8%,42.9%
Value,2020-04-29 07:47:04,3,18,5,1234,522423,2833,20,16,24083,502,4.0%,40.6%,42.9%
Value,2020-04-29 07:48:30,5,18,5,420,522423,2802,26,16,24101,513,7.7%,40.6%,42.9%
Value,2020-04-29 07:49:54,3,18,5,2530,522423,2842,22,17,24095,509,7.0%,40.6%,42.9%
Value,2020-04-29 07:51:21,15,26,5,3673,522423,2931,22,14,24188,588,6.6%,40.6%,42.9%
Value,2020-04-29 07:52:50,5,27,5,1165,522423,3088,21,9,24198,586,7.2%,40.6%,42.9%
Value,2020-04-29 07:54:15,4,27,5,1780,522423,2888,20,10,24223,579,10.9%,40.7%,42.9%
Value,2020-04-29 07:55:40,5,27,5,2001,522423,2933,18,11,24249,590,6.7%,40.7%,42.9%
Value,2020-04-29 07:57:04,6,27,5,1769,522423,2953,15,13,24264,596,5.1%,40.6%,42.9%
Value,2020-04-29 07:58:26,9,27,5,2156,522423,2931,20,13,24327,638,3.4%,40.6%,42.9%
Value,2020-04-29 07:59:49,5,27,5,736,522423,2918,18,11,24296,590,6.7%,40.6%,42.9%
Value,2020-04-29 08:01:14,10,27,5,1155,522423,2928,28,11,24328,608,5.1%,40.6%,42.9%
Value,2020-04-29 08:02:37,4,27,5,659,522423,2913,19,14,24296,562,6.6%,40.6%,42.9%
Value,2020-04-29 08:04:05,3,27,5,19527,522423,3543,20,19,24305,569,6.7%,40.6%,42.9%
Value,2020-04-29 08:05:30,5,27,5,1242,522423,3277,26,19,24344,596,5.1%,40.6%,43.9%
Value,2020-04-29 08:06:55,4,27,5,2206,522423,3311,23,14,24349,592,6.6%,40.6%,43.9%
Value,2020-04-29 08:08:18,5,27,5,5426,522423,3470,20,13,24370,594,4.4%,40.6%,43.9%
Value,2020-04-29 08:09:44,5,27,5,3709,522423,3493,21,16,24433,641,8.9%,40.6%,42.9%
Value,2020-04-29 08:11:10,9,27,5,3791,522423,3633,26,17,24467,668,4.4%,40.6%,42.9%
Value,2020-04-29 08:12:36,13,27,5,1787,522423,3622,41,40,24661,850,7.6%,40.6%,42.9%
Value,2020-04-29 08:14:00,19,28,6,5055,522423,3754,29,45,24572,744,5.3%,40.6%,42.9%
Value,2020-04-29 08:15:23,11,28,6,11287,522423,3883,18,33,24582,737,3.7%,40.6%,42.9%
Value,2020-04-29 08:16:46,5.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,10.5%,40.7%,42.9%
Value,2020-04-29 08:18:10,15,28,6,10733,522423,4004,23,22,24767,865,7.4%,40.6%,42.9%
Value,2020-04-29 08:19:35,17,28,6,1764,522423,4039,29,49,24785,884,6.2%,40.7%,42.9%
Value,2020-04-29 08:20:59,3.33%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,7.4%,40.7%,42.9%
Value,2020-04-29 08:22:23,13,28,7,3191,522423,4087,27,44,24794,883,4.9%,40.7%,42.9%
Value,2020-04-29 08:23:47,13,28,7,3588,522423,4124,42,32,25003,1068,13.3%,40.7%,42.9%
Value,2020-04-29 08:25:13,16,28,7,5596,522423,4281,34,15,24990,1030,8.3%,40.7%,42.9%
Value,2020-04-29 08:26:42,14,28,7,5327,522423,4316,33,18,25003,1025,7.4%,40.7%,42.9%
Value,2020-04-29 08:28:07,16,28,8,3595,522423,4375,34,22,25012,1015,6.6%,40.7%,42.9%
Value,2020-04-29 08:29:31,24,33,8,6436,522423,4496,36,18,25017,1000,11.5%,40.7%,42.9%
Value,2020-04-29 08:30:55,15,33,8,1568,522423,4474,36,18,25169,1125,7.9%,40.7%,42.9%
Value,2020-04-29 08:32:22,17,33,9,2806,522423,4523,35,13,25271,1203,8.1%,40.7%,42.9%
Value,2020-04-29 08:33:51,19,33,9,2315,112065,3101,34,26,25235,1163,9.4%,40.7%,42.9%
Value,2020-04-29 08:35:18,15,33,9,3148,112065,3171,28,27,25259,1178,10.7%,40.7%,42.9%
Value,2020-04-29 08:36:45,19,33,10,20610,112065,3514,16,24,25226,1126,10.1%,40.7%,42.9%
Value,2020-04-29 08:38:15,23,33,10,3559,112065,3587,35,20,25298,1165,9.5%,40.7%,42.9%
Value,2020-04-29 08:39:43,16,33,10,5199,112065,3702,26,17,25250,1112,6.6%,40.7%,42.9%
Value,2020-04-29 08:41:13,23,33,11,1782,112065,3752,38,19,25400,1242,7.1%,40.7%,42.9%
Value,2020-04-29 08:42:40,8.33%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,11.1%,40.7%,42.9%
Value,2020-04-29 08:44:06,17,38,12,1911,112065,3842,27,27,25375,1193,8.6%,40.7%,42.9%
Value,2020-04-29 08:45:35,20,38,12,2594,112065,3997,28,19,25415,1215,8.2%,40.7%,42.9%
Value,2020-04-29 08:47:08,17,38,12,2980,112065,4032,31,27,25452,1232,8.5%,40.7%,42.9%
Value,2020-04-29 08:48:47,13,38,12,4346,112065,4115,26,18,25360,1115,6.1%,40.7%,42.9%
Value,2020-04-29 08:50:16,12,38,13,1836,112065,4102,13,18,25430,1178,15.0%,40.9%,43.9%
Value,2020-04-29 08:51:49,22,38,13,3635,112065,4079,25,16,25549,1272,10.1%,40.7%,43.9%
Value,2020-04-29 08:53:21,24,38,13,9687,112065,4373,26,17,25612,1338,13.3%,40.7%,43.9%
Value,2020-04-29 08:54:51,17,38,13,12330,112065,4429,22,18,25623,1340,11.5%,40.8%,43.9%
Value,2020-04-29 08:56:23,26,38,14,2967,112065,4560,24,18,25708,1410,16.3%,40.8%,43.9%
Value,2020-04-29 08:57:54,20,38,14,9690,112065,4695,42,25,25640,1329,9.6%,40.8%,43.9%
Value,2020-04-29 08:59:30,17,38,15,10168,112065,4867,28,16,25704,1382,10.5%,40.8%,43.9%
Value,2020-04-29 09:01:04,19,38,15,5132,112065,4999,34,15,25857,1519,6.1%,40.8%,43.9%
Value,2020-04-29 09:02:41,8.33%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,8.0%,40.8%,43.9%
Value,2020-04-29 09:04:14,28,38,16,6397,105684,4875,68,38,25975,1582,18.7%,40.8%,43.9%
Value,2020-04-29 09:05:45,24,51,16,16717,105684,5331,53,36,26072,1676,8.4%,40.8%,43.9%
Value,2020-04-29 09:07:15,27,51,17,10263,105684,5426,85,42,26095,1644,10.9%,40.8%,43.9%
Value,2020-04-29 09:08:40,21,51,17,13406,105684,5588,95,37,26156,1679,10.8%,40.8%,43.9%
Value,2020-04-29 09:10:14,19,51,18,9825,105684,5625,82,31,26133,1646,11.9%,40.8%,42.9%
Value,2020-04-29 09:11:44,16,51,18,6294,105684,5680,90,32,26233,1724,6.5%,40.8%,42.9%
Value,2020-04-29 09:13:17,16,51,18,9678,105684,5823,159,28,26373,1751,11.3%,40.8%,42.9%
Value,2020-04-29 09:14:44,15,51,18,4606,105684,5946,72,20,26259,1717,7.2%,40.8%,42.9%
Value,2020-04-29 09:16:11,10.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,14.3%,40.8%,43.9%
Value,2020-04-29 09:17:40,6.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,12.0%,40.8%,43.9%
Value,2020-04-29 09:19:12,14,51,18,12033,105684,6109,33,28,26232,1679,8.7%,40.8%,43.9%
Value,2020-04-29 09:20:44,16,51,18,3142,105684,5977,62,18,26285,1682,9.8%,40.8%,43.9%
Value,2020-04-29 09:22:16,13,51,18,3343,105684,6028,33,14,26198,1598,14.5%,40.8%,43.9%
Value,2020-04-29 09:23:45,13,51,18,4730,105684,6120,35,23,26273,1670,9.1%,40.8%,43.9%
Value,2020-04-29 09:25:15,14,51,18,12109,105684,6368,42,22,26297,1677,9.7%,40.8%,43.9%
Value,2020-04-29 09:26:45,17,51,18,14063,105684,6354,26,20,26237,1612,10.4%,40.8%,43.9%
Value,2020-04-29 09:28:12,10,51,17,4213,105684,6335,31,21,26199,1560,9.5%,40.8%,43.9%
Value,2020-04-29 09:29:42,18,51,17,28216,105684,6832,35,25,26248,1593,12.3%,40.8%,43.9%
Value,2020-04-29 09:31:07,13,51,17,8778,105684,7246,19,18,26337,1663,6.9%,40.1%,43.9%
Value,2020-04-29 09:32:36,15,51,17,10632,105684,7301,33,20,26422,1717,8.3%,40.8%,43.9%
Value,2020-04-29 09:34:02,21,51,17,19779,105684,7755,39,51,26367,1681,9.2%,40.8%,43.9%
Value,2020-04-29 09:35:30,12,51,17,13403,105684,7775,32,50,26423,1719,10.7%,40.8%,43.9%
Value,2020-04-29 09:36:55,17,51,17,18277,58935,7871,28,38,26500,1769,8.5%,40.9%,43.9%
Value,2020-04-29 09:38:21,17,51,17,57214,250043,9610,34,37,26484,1719,6.8%,40.9%,43.9%
Value,2020-04-29 09:39:55,14,51,17,21971,250043,9415,32,32,26451,1681,12.1%,40.8%,43.9%
Value,2020-04-29 09:41:31,20,51,17,11051,250043,9682,54,34,26576,1776,8.8%,40.8%,43.0%
Value,2020-04-29 09:42:59,17,51,17,15776,250043,9896,74,56,26608,1799,8.2%,40.9%,43.0%
Value,2020-04-29 09:44:26,16,51,17,3955,250043,9866,44,60,26625,1846,15.0%,40.9%,43.0%
Value,2020-04-29 09:45:56,18,51,17,14264,250043,10107,30,28,26595,1781,13.3%,40.8%,43.0%
Value,2020-04-29 09:47:24,18,51,17,7255,250043,10288,43,32,26649,1808,7.3%,40.8%,43.0%
Value,2020-04-29 09:49:02,12,51,17,6273,250043,10404,32,24,26648,1795,7.0%,40.9%,43.0%
Value,2020-04-29 09:50:38,13,51,17,3537,250043,10356,45,24,26636,1760,21.1%,40.8%,43.9%
Value,2020-04-29 09:52:13,15,51,17,8085,250043,10310,144,22,26738,1757,8.3%,40.8%,43.9%
Value,2020-04-29 09:53:40,17,51,17,4972,250043,10321,105,18,26735,1777,11.7%,40.9%,43.9%
Value,2020-04-29 09:55:11,15,51,17,3900,250043,10087,133,25,26887,1893,9.1%,40.9%,43.0%
Value,2020-04-29 09:56:41,23,51,17,8450,250043,10170,111,30,26959,1980,12.9%,40.8%,43.0%
Value,2020-04-29 09:58:16,21,51,17,12789,250043,10384,147,46,26915,1914,6.7%,40.8%,43.0%
Value,2020-04-29 09:59:49,17,51,17,6789,250043,10358,109,41,26888,1899,9.7%,40.8%,43.0%
Value,2020-04-29 10:01:35,21,51,17,10968,250043,10498,77,38,26890,1912,12.4%,40.8%,43.0%
Value,2020-04-29 10:03:08,21,51,17,7561,250043,10648,58,36,27082,2089,9.1%,40.8%,43.0%
Value,2020-04-29 10:04:42,21,43,17,4403,250043,10376,98,58,26987,1988,9.5%,40.8%,43.0%
Value,2020-04-29 10:06:15,16,43,16,3693,250043,10174,90,49,26884,1862,10.9%,40.9%,43.0%
Value,2020-04-29 10:07:44,15,36,16,2340,250043,10042,60,43,26998,1967,8.5%,40.8%,43.0%
Value,2020-04-29 10:09:14,22,36,16,8920,250043,10083,69,36,27014,1962,8.3%,40.8%,43.0%
Value,2020-04-29 10:10:53,22,36,16,11394,250043,10068,82,36,27048,1971,8.5%,40.8%,43.0%
Value,2020-04-29 10:12:27,10.0%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,13.6%,40.8%,43.0%
Value,2020-04-29 10:13:59,6.67%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,11.3%,40.8%,43.0%
Value,2020-04-29 10:15:35,19,36,17,4973,250043,10004,76,43,27204,2079,9.7%,40.8%,43.0%
Value,2020-04-29 10:17:04,15,36,17,16973,250043,10439,80,39,27249,2103,7.4%,40.8%,43.0%
Value,2020-04-29 10:18:35,18,36,17,5980,250043,10112,75,40,27298,2130,8.2%,40.8%,43.0%
Value,2020-04-29 10:20:08,17,36,17,8279,250043,10295,79,34,27258,2065,8.1%,40.8%,43.0%
Value,2020-04-29 10:21:40,15,36,17,1592,250043,10133,85,25,27354,2149,12.3%,40.9%,43.9%
Value,2020-04-29 10:23:22,15,36,17,1368,250043,10090,84,28,27398,2186,10.8%,40.8%,43.9%
Value,2020-04-29 10:24:59,13,36,17,2634,250043,9895,79,25,27416,2186,8.7%,40.8%,43.9%
Value,2020-04-29 10:26:28,17,36,17,5422,250043,9850,74,23,27478,2250,8.7%,40.8%,43.9%
Value,2020-04-29 10:28:07,14,36,17,5866,262973,10390,83,20,27372,2123,9.1%,40.8%,43.9%
Value,2020-04-29 10:29:45,15,36,17,1971,262973,9955,89,38,27476,2225,9.9%,40.9%,43.9%
Value,2020-04-29 10:31:22,18,36,18,4135,262973,9779,71,29,27589,2333,8.1%,40.8%,43.0%
Value,2020-04-29 10:32:58,19,36,18,5059,262973,9769,71,50,27509,2256,11.0%,40.8%,43.0%
Value,2020-04-29 10:34:39,15,36,17,2729,262973,9328,75,43,27544,2266,10.1%,40.9%,43.0%
Value,2020-04-29 10:36:15,13,36,17,4192,262973,8826,73,41,27629,2315,13.5%,40.8%,43.0%
Value,2020-04-29 10:37:45,16,36,17,4849,262973,7966,80,46,27677,2357,7.6%,40.8%,43.0%
Value,2020-04-29 10:39:17,26,37,18,5734,262973,7273,74,31,27731,2391,14.3%,40.8%,43.0%
Value,2020-04-29 10:40:52,22,37,18,7547,262973,7214,79,31,27756,2404,8.6%,40.9%,43.0%
Value,2020-04-29 10:42:33,23,37,18,5032,262973,6942,71,28,27696,2340,10.1%,40.8%,43.0%
Value,2020-04-29 10:44:13,8.33%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,10.7%,40.8%,43.0%
Value,2020-04-29 10:45:53,18,37,18,24400,262973,7217,70,15,27524,2136,20.1%,40.8%,44.0%
Value,2020-04-29 10:47:24,21,37,18,7951,262973,7140,70,13,27532,2125,8.7%,40.8%,44.0%
Value,2020-04-29 10:49:01,26,38,19,6956,262973,7138,74,22,27628,2204,9.6%,40.8%,44.0%
Value,2020-04-29 10:50:36,21,38,19,3208,262973,7119,78,21,27716,2281,11.8%,40.8%,44.0%
Value,2020-04-29 10:52:07,24,38,19,3564,262973,7084,70,28,27918,2479,7.5%,40.9%,44.0%
Value,2020-04-29 10:53:42,19,38,19,4537,262973,7319,53,33,27791,2360,16.1%,41.1%,44.0%
Value,2020-04-29 10:55:25,8.33%,"'3128': 0, '443': 0, '80': 0, '8000': 0, '8080': 0",0%,Forward,Off,Enabled,11.9%,40.8%,44.0%
Value,2020-04-29 10:57:01,12,38,19,12348,262973,7688,61,28,27830,2348,10.6%,40.8%,44.0%
Value,2020-04-29 10:58:26,19,38,19,1485,262973,7400,60,45,27946,2465,13.4%,40.8%,44.0%
Value,2020-04-29 10:59:56,19,38,19,4902,262973,7384,88,61,28053,2559,6.3%,40.9%,44.0%
Value,2020-04-29 11:54:17,16,32,16,4857,57349,6214,35,27,28494,2477,10.3%,40.9%,44.0%
Value,2020-04-29 12:23:35,27,36,17,11850,115235,7107,55,28,28738,2447,11.5%,41.0%,43.0%
Value,2020-04-29 12:25:49,20,36,17,107397,585910,8889,59,41,28706,2414,10.7%,41.2%,43.0%
Value,2020-04-29 12:27:59,12,36,17,3892,585910,8803,34,32,28712,2419,10.5%,41.0%,43.0%
Value,2020-04-29 12:30:41,13,36,17,3191,585910,8661,54,16,28762,2427,8.9%,40.9%,43.0%
Value,2020-04-29 12:32:59,13,36,17,3876,585910,8506,42,18,28633,2290,9.6%,41.0%,43.0%
Value,2020-04-29 12:35:09,16,36,17,3371,585910,8439,52,19,28751,2401,8.2%,41.0%,43.0%
Value,2020-04-29 12:37:22,20,36,17,4168,585910,8278,59,29,28735,2368,9.2%,40.9%,43.0%
Value,2020-04-29 12:40:10,13,36,17,9609,585910,8266,42,18,28608,2213,7.9%,40.9%,43.0%
Value,2020-04-29 12:42:11,17,36,17,2617,585910,8092,54,23,28650,2252,10.4%,41.0%,43.0%
Value,2020-04-29 12:44:04,16,36,17,4852,585910,7947,46,29,28700,2258,6.8%,40.9%,43.0%
Value,2020-04-29 12:46:05,14,36,17,6373,585910,7926,38,32,28707,2256,6.8%,39.8%,43.0%
Value,2020-04-29 12:48:16,19,36,17,3843,585910,7729,51,29,28673,2196,7.9%,41.0%,44.0%
Value,2020-04-29 12:50:15,23,36,17,7862,585910,7834,62,23,28759,2248,8.2%,41.0%,44.0%
Value,2020-04-29 12:52:07,13,40,17,4546,585910,7926,50,27,28784,2268,7.4%,41.0%,44.0%
Value,2020-04-29 12:54:16,21,40,17,5198,585910,7948,56,36,28835,2288,7.5%,41.0%,44.0%
Value,2020-04-29 14:51:01,21,40,19,8509,78579,5480,45,28,29799,2140,9.3%,40.9%,43.9%
Value,2020-04-29 14:52:41,18,40,19,1559,78579,5223,43,24,29837,2171,9.7%,40.9%,42.9%
Value,2020-04-29 14:54:20,19,40,19,24014,78579,5604,47,22,29725,2037,18.8%,40.9%,42.9%
Value,2020-04-29 14:56:00,20,40,19,7071,78579,5715,46,19,29735,2019,11.1%,40.9%,42.9%
Value,2020-04-29 14:57:53,25,40,19,13966,78579,5759,38,32,29827,2106,9.1%,40.9%,42.9%
Value,2020-04-29 14:59:47,21,40,20,6275,78579,5832,52,30,29861,2113,11.2%,40.9%,42.9%
